.L8015F5C4_C0014 = 0x8015F5C4; // type:label segment:map_code
.L8015F5C4_CCE44 = 0x8015F5C4; // type:label segment:prehst_code
.L80161384_CEC04 = 0x80161384; // type:label segment:prehst_code
.L80161384_88564 = 0x80161384; // type:label segment:circuit_code
.L80159790_EC5A0 = 0x80159790; // type:label segment:logo_code
.L80159790_8A930 = 0x80159790; // type:label segment:final_code
.L8015998C_EC79C = 0x8015998C; // type:label segment:logo_code
.L8015998C_D9FFC = 0x8015998C; // type:label segment:rta_code

func_80069398 = 0x80069398; // type:func
bootproc = 0x8003B590; // type:func

// Insert real functions from this point on

IsLooneyLoading = 0x800013A8; // type:func

GetRemoteCount = 0x8001A310; // type:func

// Likely the gex actor object
PlayerInstance = 0x8006CFA0;
ObjectFunctionTable = 0x80076990; // size:0x1770
objectAccess = 0x800767E0; //

strcmp = 0x8003E9E0; // type:func
strcpy = 0x8003EA34; // type:func
GetLevelIndexFromId = 0x8004B520; // type:func
GetRedRemotesForLevel = 0x8004B5D4; // type:func
DrawTextToScreen = 0x80030DD8; // type:func
// See KAIN
MATH3D_FastSqrt = 0x80030840; // type:func
SIGNAL_HandleSignal = 0x8004EBAC; // type:func
COLLIDE_HandleSignal = 0x8004EA58; // type:func
OBTABLE_InstanceInit = 0x8003EAB0; // type:func
OBTABLE_GetInstanceProcessFunc = 0x8003EBB0; // type:func
OBTABLE_GetInstanceCollideFunc = 0x8003EB6C; // type:func
OBTABLE_ClearObjectReferences = 0x8003EE3C; // type:func
OBTABLE_FindObject = 0x8003EE84; // type:func
GenericInit = 0x8001ACA0; // type:func
GenericProcess = 0x8001ACF4; // type:func
GenericCollide = 0x8001AD48; // type:func
SCRIPT_InstanceSplineInit = 0x800480F8; // type:func
INSTANCE_ReallyRemoveInstance = 0x8002CD50; // type:func


send_mesg = 0x8005D90C; // type:func
handle_CpU = 0x8005D9C8; // type:func

ctoupper = 0x8006A4D0; // type:func

TVTextInformation = 0x800782A8; // size:0x2E8

gameTracker4 = 0x8006FCC4; // type:GameTracker*
